62,90.00,86.54,76.59,70.40,48.02,28.80,18.00,14.40,73.38,55.37,45.00,14.40,2.16
63,90.00,86.95,76.88,70.60,48.69,29.20,18.25,14.60,73.62,56.14,45.62,14.60,2.19
64,90.00,87.35,77.17,70.80,49.36,29.60,18.50,14.80,73.85,56.91,46.25,14.80,2.22
65,90.00,87.76,77.45,71.00,50.03,30.00,18.75,15.00,74.09,57.67,46.87,15.00,2.25
66,90.00,88.17,77.74,71.20,50.69,30.40,19.00,15.20,74.32,58.44,47.50,15.20,2.28
67,90.00,88.58,78.02,71.40,51.36,30.80,19.25,15.40,74.56,59.21,48.12,15.40,2.31
68,90.00,88.99,78.31,71.60,52.03,31.20,19.50,15.60,74.79,59.98,48.75,15.60,2.34
69,90.00,89.40,78.60,71.80,52.69,31.60,19.75,15.80,75.03,60.75,49.37,15.80,2.37
70,90.00,89.80,78.88,72.00,53.36,32.00,20.00,16.00,75.26,61.52,50.00,16.00,2.40
71,90.00,90.00,79.17,72.20,54.03,32.40,20.25,16.20,75.50,62.29,50.62,16.20,2.43
72,90.00,90.00,79.45,72.40,54.69,32.80,20.50,16.40,75.73,63.06,51.25,16.40,2.46
73,90.00,90.00,79.74,72.60,55.36,33.20,20.75,16.60,75.97,63.83,51.87,16.60,2.49
74,90.00,90.00,80.02,72.80,56.03,33.60,21.00,16.80,76.20,64.60,52.50,16.80,2.52
75,90.00,90.00,80.31,73.00,56.70,34.00,21.25,17.00,76.44,65.36,53.12,17.00,2.55
76,90.00,90.00,80.60,73.20,57.36,34.40,21.50,17.20,76.68,66.13,53.75,17.20,2.58
77,90.00,90.00,80.88,73.40,58.03,34.80,21.75,17.40,76.91,66.90,54.37,17.40,2.61
78,90.00,90.00,81.17,73.60,58.70,35.20,22.00,17.60,77.15,67.67,55.00,17.60,2.64
79,90.00,90.00,81.45,73.80,59.36,35.60,22.25,17.80,77.38,68.44,55.62,17.80,2.67
80,90.00,90.00,81.74,74.00,60.03,36.00,22.50,18.00,77.62,69.21,56.25,18.00,2.70
81,90.00,90.00,82.02,74.20,60.70,36.40,22.75,18.20,77.85,69.98,56.87,18.20,2.73
82,90.00,90.00,82.31,74.40,61.36,36.80,23.00,18.40,78.09,70.75,57.50,18.40,2.76
83,90.00,90.00,82.60,74.60,62.03,37.20,23.25,18.60,78.32,70.90,58.12,18.60,2.79
84,90.00,90.00,82.88,74.80,62.70,37.60,23.50,18.80,78.56,71.06,58.75,18.80,2.82
85,90.00,90.00,83.17,75.00,63.37,38.00,23.75,19.00,78.79,71.21,59.37,19.00,2.85
86,90.00,90.00,83.45,75.20,64.03,38.40,24.00,19.20,79.03,71.36,60.00,19.20,2.88
87,90.00,90.00,83.74,75.40,64.70,38.80,24.25,19.40,79.26,71.52,60.62,19.40,2.91
88,90.00,90.00,84.03,75.60,65.37,39.20,24.50,19.60,79.50,71.67,61.25,19.60,2.94
89,90.00,90.00,84.31,75.80,66.03,39.60,24.75,19.80,79.73,71.82,61.87,19.80,2.97
90,90.00,90.00,84.60,76.00,66.70,40.00,25.00,20.00,79.97,71.98,62.50,20.00,3.00
91,90.00,90.00,84.88,76.20,67.37,40.40,25.25,20.20,80.20,72.13,63.12,20.20,3.03
92,90.00,90.00,85.17,76.40,68.03,40.80,25.50,20.40,80.44,72.29,63.75,20.40,3.06
93,90.00,90.00,85.45,76.60,68.70,41.20,25.75,20.60,80.67,72.44,64.37,20.60,3.09
94,90.00,90.00,85.74,76.80,69.37,41.60,26.00,20.80,80.91,72.59,65.00,20.80,3.12
95,90.00,90.00,86.03,77.00,70.03,42.00,26.25,21.00,81.14,72.75,65.62,21.00,3.15
96,90.00,90.00,86.31,77.20,70.17,42.40,26.50,21.20,81.38,72.90,66.25,21.20,3.18
97,90.00,90.00,86.60,77.40,70.30,42.80,26.75,21.40,81.61,73.05,66.87,21.40,3.21
98,90.00,90.00,86.88,77.60,70.44,43.20,27.00,21.60,81.85,73.21,67.50,21.60,3.24
99,90.00,90.00,87.17,77.80,70.57,43.60,27.25,21.80,82.08,73.36,68.12,21.80,3.27
100,90.00,90.00,87.45,78.00,70.70,44.00,27.50,22.00,82.32,73.52,68.75,22.00,3.30
101,90.00,90.00,87.74,78.20,70.84,44.40,27.75,22.20,82.56,73.67,69.37,22.20,3.33
102,90.00,90.00,88.03,78.40,70.97,44.80,28.00,22.40,82.79,73.82,70.00,22.40,3.36
103,90.00,90.00,88.31,78.60,71.10,45.20,28.25,22.60,83.03,73.98,70.12,22.60,3.39
104,90.00,90.00,88.60,78.80,71.24,45.60,28.50,22.80,83.26,74.13,70.25,22.80,3.42
105,90.00,90.00,88.88,79.00,71.37,46.00,28.75,23.00,83.50,74.29,70.37,23.00,3.45
106,90.00,90.00,89.17,79.20,71.50,46.40,29.00,23.20,83.73,74.44,70.50,23.20,3.48
107,90.00,90.00,89.46,79.40,71.64,46.80,29.25,23.40,83.97,74.59,70.62,23.40,3.51
108,90.00,90.00,89.74,79.60,71.77,47.20,29.50,23.60,84.20,74.75,70.75,23.60,3.54
109,90.00,90.00,90.00,79.80,71.90,47.60,29.75,23.80,84.44,74.90,70.87,23.80,3.57
110,90.00,90.00,90.00,80.00,72.04,48.00,30.00,24.00,84.67,75.05,71.00,24.00,3.60
111,90.00,90.00,90.00,80.20,72.17,48.40,30.25,24.20,84.91,75.21,71.12,24.20,3.63
112,90.00,90.00,90.00,80.40,72.30,48.80,30.50,24.40,85.14,75.36,71.25,24.40,3.66
113,90.00,90.00,90.00,80.60,72.44,49.20,30.75,24.60,85.38,75.52,71.37,24.60,3.69
114,90.00,90.00,90.00,80.80,72.57,49.60,31.00,24.80,85.61,75.67,71.50,24.80,3.72
115,90.00,90.00,90.00,81.00,72.70,50.00,31.25,25.00,85.85,75.82,71.62,25.00,3.75
116,90.00,90.00,90.00,81.20,72.84,50.40,31.50,25.20,86.08,75.98,71.75,25.20,3.78
117,90.00,90.00,90.00,81.40,72.97,50.80,31.75,25.40,86.32,76.13,71.87,25.40,3.81
118,90.00,90.00,90.00,81.60,73.10,51.20,32.00,25.60,86.55,76.28,72.00,25.60,3.84
119,90.00,90.00,90.00,81.80,73.24,51.60,32.25,25.80,86.79,76.44,72.12,25.80,3.87
120,90.00,90.00,90.00,82.00,73.37,52.00,32.50,26.00,87.02,76.59,72.25,26.00,3.90
121,90.00,90.00,90.00,82.20,73.50,52.40,32.75,26.20,87.25,76.74,72.38,26.20,3.93
122,90.00,90.00,90.00,82.40,73.63,52.80,33.00,26.40,87.48,76.89,72.51,26.40,3.96
123,90.00,90.00,90.00,82.60,73.76,53.20,33.25,26.60,87.71,77.04,72.64,26.60,3.99
124,90.00,90.00,90.00,82.80,73.89,53.60,33.50,26.80,87.94,77.19,72.77,26.80,4.02
125,90.00,90.00,90.00,83.00,74.02,54.00,33.75,27.00,88.17,77.34,72.90,27.00,4.05
126,90.00,90.00,90.00,83.20,74.15,54.40,34.00,27.20,88.40,77.49,73.03,27.20,4.08
127,90.00,90.00,90.00,83.40,74.28,54.80,34.25,27.40,88.63,77.64,73.16,27.40,4.11
128,90.00,90.00,90.00,83.60,74.41,55.20,34.50,27.60,88.86,77.79,73.29,27.60,4.14
129,90.00,90.00,90.00,83.80,74.54,55.60,34.75,27.80,89.09,77.94,73.42,27.80,4.17
130,90.00,90.00,90.00,84.00,74.67,56.00,35.00,28.00,89.32,78.09,73.55,28.00,4.20
131,90.00,90.00,90.00,84.20,74.80,56.40,35.25,28.20,89.55,78.24,73.68,28.20,4.23
132,90.00,90.00,90.00,84.40,74.93,56.80,35.50,28.40,89.78,78.39,73.81,28.40,4.26
133,90.00,90.00,90.00,84.60,75.06,57.20,35.75,28.60,90.00,78.54,73.94,28.60,4.29
134,90.00,90.00,90.00,84.80,75.19,57.60,36.00,28.80,90.00,78.69,74.07,28.80,4.32
135,90.00,90.00,90.00,85.00,75.32,58.00,36.25,29.00,90.00,78.84,74.20,29.00,4.35
136,90.00,90.00,90.00,85.20,75.45,58.40,36.50,29.20,90.00,78.99,74.33,29.20,4.38
137,90.00,90.00,90.00,85.40,75.58,58.80,36.75,29.40,90.00,79.14,74.46,29.40,4.41
138,90.00,90.00,90.00,85.60,75.71,59.20,37.00,29.60,90.00,79.29,74.59,29.60,4.44
139,90.00,90.00,90.00,85.80,75.84,59.60,37.25,29.80,90.00,79.44,74.72,29.80,4.47
140,90.00,90.00,90.00,86.00,75.97,60.00,37.50,30.00,90.00,79.59,74.85,30.00,4.50
141,90.00,90.00,90.00,86.20,76.10,60.40,37.75,30.20,90.00,79.74,74.98,30.20,4.53
142,90.00,90.00,90.00,86.40,76.23,60.80,38.00,30.40,90.00,79.89,75.11,30.40,4.56
143,90.00,90.00,90.00,86.60,76.36,61.20,38.25,30.60,90.00,80.04,75.24,30.60,4.59
144,90.00,90.00,90.00,86.80,76.49,61.60,38.50,30.80,90.00,80.19,75.37,30.80,4.62
145,90.00,90.00,90.00,87.00,76.62,62.00,38.75,31.00,90.00,80.34,75.50,31.00,4.65
146,90.00,90.00,90.00,87.20,76.75,62.40,39.00,31.20,90.00,80.49,75.63,31.20,4.68
147,90.00,90.00,90.00,87.40,76.88,62.80,39.25,31.40,90.00,80.64,75.76,31.40,4.71
148,90.00,90.00,90.00,87.60,77.01,63.20,39.50,31.60,90.00,80.79,75.89,31.60,4.74
149,90.00,90.00,90.00,87.80,77.14,63.60,39.75,31.80,90.00,80.94,76.02,31.80,4.77
150,90.00,90.00,90.00,88.00,77.27,64.00,40.00,32.00,90.00,81.09,76.15,32.00,4.80
151,90.00,90.00,90.00,88.20,77.40,64.40,40.25,32.20,90.00,81.24,76.28,32.20,4.83
152,90.00,90.00,90.00,88.40,77.53,64.80,40.50,32.40,90.00,81.39,76.41,32.40,4.86
153,90.00,90.00,90.00,88.60,77.66,65.20,40.75,32.60,90.00,81.54,76.54,32.60,4.89
154,90.00,90.00,90.00,88.80,77.79,65.60,41.00,32.80,90.00,81.69,76.67,32.80,4.92
155,90.00,90.00,90.00,89.00,77.92,66.00,41.25,33.00,90.00,81.84,76.80,33.00,4.95
156,90.00,90.00,90.00,89.20,78.05,66.40,41.50,33.20,90.00,81.99,76.93,33.20,4.98
157,90.00,90.00,90.00,89.40,78.18,66.80,41.75,33.40,90.00,82.14,77.06,33.40,5.01
158,90.00,90.00,90.00,89.60,78.31,67.20,42.00,33.60,90.00,82.29,77.19,33.60,5.04
159,90.00,90.00,90.00,89.80,78.44,67.60,42.25,33.80,90.00,82.44,77.32,33.80,5.07
160,90.00,90.00,90.00,90.00,78.57,68.00,42.50,34.00,90.00,82.59,77.45,34.00,5.10
161,90.00,90.00,90.00,90.00,78.70,68.40,42.75,34.20,90.00,82.74,77.58,34.20,5.13
162,90.00,90.00,90.00,90.00,78.83,68.80,43.00,34.40,90.00,82.89,77.71,34.40,5.16
163,90.00,90.00,90.00,90.00,78.96,69.20,43.25,34.60,90.00,83.04,77.84,34.60,5.19
164,90.00,90.00,90.00,90.00,79.09,69.60,43.50,34.80,90.00,83.19,77.97,34.80,5.22
165,90.00,90.00,90.00,90.00,79.22,70.00,43.75,35.00,90.00,83.34,78.10,35.00,5.25
166,90.00,90.00,90.00,90.00,79.35,70.40,44.00,35.20,90.00,83.49,78.23,35.20,5.28
167,90.00,90.00,90.00,90.00,79.48,70.80,44.25,35.40,90.00,83.64,78.36,35.40,5.31
168,90.00,90.00,90.00,90.00,79.61,71.20,44.50,35.60,90.00,83.79,78.49,35.60,5.34
169,90.00,90.00,90.00,90.00,79.74,71.60,44.75,35.80,90.00,83.94,78.62,35.80,5.37
170,90.00,90.00,90.00,90.00,79.87,72.00,45.00,36.00,90.00,84.09,78.75,36.00,5.40
171,90.00,90.00,90.00,90.00,80.00,72.40,45.25,36.20,90.00,84.24,78.88,36.20,5.43
172,90.00,90.00,90.00,90.00,80.13,72.80,45.50,36.40,90.00,84.39,79.01,36.40,5.46
173,90.00,90.00,90.00,90.00,80.26,73.20,45.75,36.60,90.00,84.54,79.14,36.60,5.49
174,90.00,90.00,90.00,90.00,80.39,73.60,46.00,36.80,90.00,84.69,79.27,36.80,5.52
175,90.00,90.00,90.00,90.00,80.52,74.00,46.25,37.00,90.00,84.84,79.40,37.00,5.55
176,90.00,90.00,90.00,90.00,80.65,74.40,46.50,37.20,90.00,84.99,79.53,37.20,5.58
177,90.00,90.00,90.00,90.00,80.78,74.80,46.75,37.40,90.00,85.14,79.66,37.40,5.61
178,90.00,90.00,90.00,90.00,80.91,75.20,47.00,37.60,90.00,85.29,79.79,37.60,5.64
179,90.00,90.00,90.00,90.00,81.04,75.60,47.25,37.80,90.00,85.44,79.92,37.80,5.67
180,90.00,90.00,90.00,90.00,81.17,76.00,47.50,38.00,90.00,85.59,80.05,38.00,5.70
181,90.00,90.00,90.00,90.00,81.30,76.40,47.75,38.20,90.00,85.74,80.18,38.20,5.73
182,90.00,90.00,90.00,90.00,81.43,76.80,48.00,38.40,90.00,85.89,80.31,38.40,5.76
183,90.00,90.00,90.00,90.00,81.56,77.20,48.25,38.60,90.00,86.04,80.44,38.60,5.79
184,90.00,90.00,90.00,90.00,81.69,77.60,48.50,38.80,90.00,86.19,80.57,38.80,5.82
185,90.00,90.00,90.00,90.00,81.82,78.00,48.75,39.00,90.00,86.34,80.70,39.00,5.85
186,90.00,90.00,90.00,90.00,81.95,78.40,49.00,39.20,90.00,86.49,80.83,39.20,5.88
187,90.00,90.00,90.00,90.00,82.08,78.80,49.25,39.40,90.00,86.64,80.96,39.40,5.91
188,90.00,90.00,90.00,90.00,82.21,79.20,49.50,39.60,90.00,86.79,81.09,39.60,5.94
189,90.00,90.00,90.00,90.00,82.34,79.60,49.75,39.80,90.00,86.94,81.22,39.80,5.97
190,90.00,90.00,90.00,90.00,82.47,80.00,50.00,40.00,90.00,87.09,81.35,40.00,6.00
191,90.00,90.00,90.00,90.00,82.60,80.40,50.25,40.20,90.00,87.24,81.48,40.20,6.03
192,90.00,90.00,90.00,90.00,82.73,80.80,50.50,40.40,90.00,87.39,81.61,40.40,6.06
193,90.00,90.00,90.00,90.00,82.86,81.20,50.75,40.60,90.00,87.54,81.74,40.60,6.09
194,90.00,90.00,90.00,90.00,82.99,81.60,51.00,40.80,90.00,87.69,81.87,40.80,6.12
195,90.00,90.00,90.00,90.00,83.12,82.00,51.25,41.00,90.00,87.84,82.00,41.00,6.15
196,90.00,90.00,90.00,90.00,83.25,82.40,51.50,41.20,90.00,87.99,82.13,41.20,6.18
197,90.00,90.00,90.00,90.00,83.38,82.80,51.75,41.40,90.00,88.14,82.26,41.40,6.21
198,90.00,90.00,90.00,90.00,83.51,83.20,52.00,41.60,90.00,88.29,82.39,41.60,6.24
199,90.00,90.00,90.00,90.00,83.64,83.60,52.25,41.80,90.00,88.44,82.52,41.80,6.27
200,90.00,90.00,90.00,90.00,83.77,84.00,52.50,42.00,90.00,88.59,82.65,42.00,6.30
201,90.00,90.00,90.00,90.00,83.90,84.40,52.75,42.20,90.00,88.74,82.78,42.20,6.33
202,90.00,90.00,90.00,90.00,84.03,84.80,53.00,42.40,90.00,88.89,82.91,42.40,6.36
203,90.00,90.00,90.00,90.00,84.16,85.20,53.25,42.60,90.00,89.04,83.04,42.60,6.39
204,90.00,90.00,90.00,90.00,84.29,85.60,53.50,42.80,90.00,89.19,83.17,42.80,6.42
205,90.00,90.00,90.00,90.00,84.42,86.00,53.75,43.00,90.00,89.34,83.30,43.00,6.45
206,90.00,90.00,90.00,90.00,84.55,86.40,54.00,43.20,90.00,89.49,83.43,43.20,6.48
207,90.00,90.00,90.00,90.00,84.68,86.80,54.25,43.40,90.00,89.64,83.56,43.40,6.51
208,90.00,90.00,90.00,90.00,84.81,87.20,54.50,43.60,90.00,89.79,83.69,43.60,6.54
209,90.00,90.00,90.00,90.00,84.94,87.60,54.75,43.80,90.00,89.94,83.82,43.80,6.57
210,90.00,90.00,90.00,90.00,85.07,88.00,55.00,44.00,90.00,90.00,83.95,44.00,6.60
211,90.00,90.00,90.00,90.00,85.20,88.40,55.25,44.20,90.00,90.00,84.08,44.20,6.63
212,90.00,90.00,90.00,90.00,85.33,88.80,55.50,44.40,90.00,90.00,84.21,44.40,6.66
213,90.00,90.00,90.00,90.00,85.46,89.20,55.75,44.60,90.00,90.00,84.34,44.60,6.69
214,90.00,90.00,90.00,90.00,85.59,89.60,56.00,44.80,90.00,90.00,84.47,44.80,6.72
215,90.00,90.00,90.00,90.00,85.72,90.00,56.25,45.00,90.00,90.00,84.60,45.00,6.75
216,90.00,90.00,90.00,90.00,85.85,90.00,56.50,45.20,90.00,90.00,84.73,45.20,6.78
217,90.00,90.00,90.00,90.00,85.98,90.00,56.75,45.40,90.00,90.00,84.86,45.40,6.81
218,90.00,90.00,90.00,90.00,86.11,90.00,57.00,45.60,90.00,90.00,84.99,45.60,6.84
219,90.00,90.00,90.00,90.00,86.24,90.00,57.25,45.80,90.00,90.00,85.12,45.80,6.87
220,90.00,90.00,90.00,90.00,86.37,90.00,57.50,46.00,90.00,90.00,85.25,46.00,6.90
221,90.00,90.00,90.00,90.00,86.50,90.00,57.75,46.20,90.00,90.00,85.38,46.20,6.93
222,90.00,90.00,90.00,90.00,86.63,90.00,58.00,46.40,90.00,90.00,85.51,46.40,6.96
223,90.00,90.00,90.00,90.00,86.76,90.00,58.25,46.60,90.00,90.00,85.64,46.60,6.99
224,90.00,90.00,90.00,90.00,86.89,90.00,58.50,46.80,90.00,90.00,85.77,46.80,7.02
225,90.00,90.00,90.00,90.00,87.02,90.00,58.75,47.00,90.00,90.00,85.90,47.00,7.05
226,90.00,90.00,90.00,90.00,87.15,90.00,59.00,47.20,90.00,90.00,86.03,47.20,7.08
227,90.00,90.00,90.00,90.00,87.28,90.00,59.25,47.40,90.00,90.00,86.16,47.40,7.11
228,90.00,90.00,90.00,90.00,87.41,90.00,59.50,47.60,90.00,90.00,86.29,47.60,7.14
229,90.00,90.00,90.00,90.00,87.54,90.00,59.75,47.80,90.00,90.00,86.42,47.80,7.17
230,90.00,90.00,90.00,90.00,87.67,90.00,60.00,48.00,90.00,90.00,86.55,48.00,7.20
231,90.00,90.00,90.00,90.00,87.80,90.00,60.25,48.20,90.00,90.00,86.68,48.20,7.23
232,90.00,90.00,90.00,90.00,87.93,90.00,60.50,48.40,90.00,90.00,86.81,48.40,7.26
233,90.00,90.00,90.00,90.00,88.06,90.00,60.75,48.60,90.00,90.00,86.94,48.60,7.29
234,90.00,90.00,90.00,90.00,88.19,90.00,61.00,48.80,90.00,90.00,87.07,48.80,7.32
235,90.00,90.00,90.00,90.00,88.32,90.00,61.25,49.00,90.00,90.00,87.20,49.00,7.35
236,90.00,90.00,90.00,90.00,88.45,90.00,61.50,49.20,90.00,90.00,87.33,49.20,7.38
237,90.00,90.00,90.00,90.00,88.58,90.00,61.75,49.40,90.00,90.00,87.46,49.40,7.41
238,90.00,90.00,90.00,90.00,88.71,90.00,62.00,49.60,90.00,90.00,87.59,49.60,7.44
239,90.00,90.00,90.00,90.00,88.84,90.00,62.25,49.80,90.00,90.00,87.72,49.80,7.47
240,90.00,90.00,90.00,90.00,88.97,90.00,62.50,50.00,90.00,90.00,87.85,50.00,7.50
241,90.00,90.00,90.00,90.00,89.10,90.00,62.75,50.20,90.00,90.00,87.98,50.20,7.53
242,90.00,90.00,90.00,90.00,89.23,90.00,63.00,50.40,90.00,90.00,88.11,50.40,7.56
243,90.00,90.00,90.00,90.00,89.36,90.00,63.25,50.60,90.00,90.00,88.24,50.60,7.59
244,90.00,90.00,90.00,90.00,89.49,90.00,63.50,50.80,90.00,90.00,88.37,50.80,7.62
245,90.00,90.00,90.00,90.00,89.62,90.00,63.75,51.00,90.00,90.00,88.50,51.00,7.65
246,90.00,90.00,90.00,90.00,89.75,90.00,64.00,51.20,90.00,90.00,88.63,51.20,7.68
247,90.00,90.00,90.00,90.00,89.88,90.00,64.25,51.40,90.00,90.00,88.76,51.40,7.71
248,90.00,90.00,90.00,90.00,90.00,90.00,64.50,51.60,90.00,90.00,88.89,51.60,7.74
249,90.00,90.00,90.00,90.00,90.00,90.00,64.75,51.80,90.00,90.00,89.02,51.80,7.77
250,90.00,90.00,90.00,90.00,90.00,90.00,65.00,52.00,90.00,90.00,89.15,52.00,7.80
251,90.00,90.00,90.00,90.00,90.00,90.00,65.25,52.20,90.00,90.00,89.28,52.20,7.83
252,90.00,90.00,90.00,90.00,90.00,90.00,65.50,52.40,90.00,90.00,89.41,52.40,7.86
253,90.00,90.00,90.00,90.00,90.00,90.00,65.75,52.60,90.00,90.00,89.54,52.60,7.89
254,90.00,90.00,90.00,90.00,90.00,90.00,66.00,52.80,90.00,90.00,89.67,52.80,7.92
255,90.00,90.00,90.00,90.00,90.00,90.00,66.25,53.00,90.00,90.00,89.80,53.00,7.95
256,90.00,90.00,90.00,90.00,90.00,90.00,66.50,53.20,90.00,90.00,89.93,53.20,7.98
257,90.00,90.00,90.00,90.00,90.00,90.00,66.75,53.40,90.00,90.00,90.00,53.40,8.01
